Participant,trial,question,chart,correct,diff,diff_reg,No_Resp
Part1,2r-2c,1,bar,1,0,0,0
Part1,2r-2c,2,bar,1,0,0,0
Part1,2r-2c,3,bar,0,,0,1
Part1,2r-2c,4,bar,1,0,0,0
Part1,3r-2c,1,bar,1,0,0,0
Part1,3r-2c,2,bar,1,0,0,0
Part1,3r-2c,3,bar,1,0,0,0
Part1,3r-2c,4,bar,0,,0,1
Part1,3r-3c,1,bar,1,0,0,0
Part1,3r-3c,2,bar,1,0,0,0
Part1,3r-3c,3,bar,0,,0,1
Part1,3r-3c,4,bar,1,0,0,0
Part1,4r-2c,1,bar,1,0,0,0
Part1,4r-2c,2,bar,1,0,0,0
Part1,4r-2c,3,bar,0,8,0,0
Part1,4r-2c,4,bar,1,0,0,0
Part1,4r-3c,1,bar,1,0,0,0
Part1,4r-3c,2,bar,1,0,0,0
Part1,4r-3c,3,bar,0,,0,1
Part1,4r-3c,4,bar,0,,0,1
Part1,4r-4c,1,bar,1,0,0,0
Part1,4r-4c,2,bar,1,0,0,0
Part1,4r-4c,3,bar,0,,0,1
Part1,4r-4c,4,bar,0,,0,1
Part1,5r-3c,1,bar,1,0,0,0
Part1,5r-3c,2,bar,1,0,0,0
Part1,5r-3c,3,bar,1,0,0,0
Part1,5r-3c,4,bar,0,,0,1
Part1,5r-2c,1,bar,1,0,0,0
Part1,5r-2c,2,bar,1,0,0,0
Part1,5r-2c,3,bar,1,0,0,0
Part1,5r-2c,4,bar,0,,0,1
Part1,5r-4c,1,bar,1,0,0,0
Part1,5r-4c,2,bar,0,4,0,0
Part1,5r-4c,3,bar,1,0,0,0
Part1,5r-4c,4,bar,1,0,0,0
Part1,2r-3c,1,bar,1,0,0,0
Part1,2r-3c,2,bar,1,0,0,0
Part1,2r-3c,3,bar,1,0,0,0
Part1,2r-3c,4,bar,1,0,0,0
Part1,2r-2c,1,bar,1,0,0,0
Part1,2r-2c,2,bar,1,0,0,0
Part1,2r-2c,3,bar,1,0,0,0
Part1,2r-2c,4,bar,1,0,0,0
Part1,3r-2c,1,bar,1,0,0,0
Part1,3r-2c,2,bar,1,0,0,0
Part1,3r-2c,3,bar,1,0,0,0
Part1,3r-2c,4,bar,0,,0,1
Part1,3r-3c,1,bar,1,0,0,0
Part1,3r-3c,2,bar,1,0,0,0
Part1,3r-3c,3,bar,1,0,0,0
Part1,3r-3c,4,bar,0,,0,1
Part1,4r-2c,1,bar,1,0,0,0
Part1,4r-2c,2,bar,1,0,0,0
Part1,4r-2c,3,bar,1,0,0,0
Part1,4r-2c,4,bar,0,3,0,0
Part1,4r-3c,1,bar,1,0,0,0
Part1,4r-3c,2,bar,1,0,0,0
Part1,4r-3c,3,bar,1,0,0,0
Part1,4r-3c,4,bar,0,,0,1
Part1,4r-4c,1,bar,0,2,0,0
Part1,4r-4c,2,bar,1,0,0,0
Part1,4r-4c,3,bar,0,,0,1
Part1,4r-4c,4,bar,0,,0,1
Part1,5r-3c,1,bar,1,0,0,0
Part1,5r-3c,2,bar,1,0,0,0
Part1,5r-3c,3,bar,0,38,0,0
Part1,5r-3c,4,bar,1,0,0,0
Part1,5r-2c,1,bar,1,0,0,0
Part1,5r-2c,2,bar,1,0,0,0
Part1,5r-2c,3,bar,0,,0,1
Part1,5r-2c,4,bar,1,0,0,0
Part1,5r-4c,1,bar,1,0,0,0
Part1,5r-4c,2,bar,1,0,0,0
Part1,5r-4c,3,bar,1,0,0,0
Part1,5r-4c,4,bar,0,8,0,0
Part1,2r-3c,1,bar,1,0,0,0
Part1,2r-3c,2,bar,1,0,0,0
Part1,2r-3c,3,bar,0,,0,1
Part1,2r-3c,4,bar,1,0,0,0
Part2,2r-2c,1,bar,1,0,0,0
Part2,2r-2c,2,bar,1,0,0,0
Part2,2r-2c,3,bar,0,,0,1
Part2,2r-2c,4,bar,1,0,0,0
Part2,3r-2c,1,bar,1,0,0,0
Part2,3r-2c,2,bar,1,0,0,0
Part2,3r-2c,3,bar,1,0,0,0
Part2,3r-2c,4,bar,1,0,0,0
Part2,3r-3c,1,bar,1,0,0,0
Part2,3r-3c,2,bar,1,0,0,0
Part2,3r-3c,3,bar,1,0,0,0
Part2,3r-3c,4,bar,1,0,0,0
Part2,4r-2c,1,bar,1,0,0,0
Part2,4r-2c,2,bar,1,0,0,0
Part2,4r-2c,3,bar,1,0,0,0
Part2,4r-2c,4,bar,1,0,0,0
Part2,4r-3c,1,bar,1,0,0,0
Part2,4r-3c,2,bar,1,0,0,0
Part2,4r-3c,3,bar,1,0,0,0
Part2,4r-3c,4,bar,0,2,0,0
Part2,4r-4c,1,bar,1,0,0,0
Part2,4r-4c,2,bar,1,0,0,0
Part2,4r-4c,3,bar,0,,0,1
Part2,4r-4c,4,bar,0,,0,1
Part2,5r-3c,1,bar,1,0,0,0
Part2,5r-3c,2,bar,1,0,0,0
Part2,5r-3c,3,bar,1,0,0,0
Part2,5r-3c,4,bar,0,,0,1
Part2,5r-2c,1,bar,1,0,0,0
Part2,5r-2c,2,bar,1,0,0,0
Part2,5r-2c,3,bar,1,0,0,0
Part2,5r-2c,4,bar,0,,0,1
Part2,5r-4c,1,bar,1,0,0,0
Part2,5r-4c,2,bar,1,0,0,0
Part2,5r-4c,3,bar,1,0,0,0
Part2,5r-4c,4,bar,1,0,0,0
Part2,2r-3c,1,bar,1,0,0,0
Part2,2r-3c,2,bar,1,0,0,0
Part2,2r-3c,3,bar,1,0,0,0
Part2,2r-3c,4,bar,1,0,0,0
Part2,2r-2c,1,bar,1,0,0,0
Part2,2r-2c,2,bar,1,0,0,0
Part2,2r-2c,3,bar,1,0,0,0
Part2,2r-2c,4,bar,1,0,0,0
Part2,3r-2c,1,bar,1,0,0,0
Part2,3r-2c,2,bar,1,0,0,0
Part2,3r-2c,3,bar,1,0,0,0
Part2,3r-2c,4,bar,0,,0,1
Part2,3r-3c,1,bar,1,0,0,0
Part2,3r-3c,2,bar,1,0,0,0
Part2,3r-3c,3,bar,1,0,0,0
Part2,3r-3c,4,bar,1,0,0,0
Part2,4r-2c,1,bar,1,0,0,0
Part2,4r-2c,2,bar,1,0,0,0
Part2,4r-2c,3,bar,1,0,0,0
Part2,4r-2c,4,bar,0,,0,1
Part2,4r-3c,1,bar,1,0,0,0
Part2,4r-3c,2,bar,1,0,0,0
Part2,4r-3c,3,bar,1,0,0,0
Part2,4r-3c,4,bar,0,,0,1
Part2,4r-4c,1,bar,1,0,0,0
Part2,4r-4c,2,bar,1,0,0,0
Part2,4r-4c,3,bar,1,0,0,0
Part2,4r-4c,4,bar,0,,0,1
Part2,5r-3c,1,bar,1,0,0,0
Part2,5r-3c,2,bar,1,0,0,0
Part2,5r-3c,3,bar,1,0,0,0
Part2,5r-3c,4,bar,1,0,0,0
Part2,5r-2c,1,bar,1,0,0,0
Part2,5r-2c,2,bar,1,0,0,0
Part2,5r-2c,3,bar,1,0,0,0
Part2,5r-2c,4,bar,0,3,0,0
Part2,5r-4c,1,bar,1,0,0,0
Part2,5r-4c,2,bar,1,0,0,0
Part2,5r-4c,3,bar,0,,0,1
Part2,5r-4c,4,bar,0,,0,1
Part2,2r-3c,1,bar,1,0,0,0
Part2,2r-3c,2,bar,1,0,0,0
Part2,2r-3c,3,bar,1,0,0,0
Part2,2r-3c,4,bar,1,0,0,0
